DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation4_4317,#125,and,#4301,=,40,or,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4317,#125,and,#4301,=,60,or,#4301,=,61,or,#4301,=,62,or,#4301,=,63,or,#4301,=,64,or,#4301,=,65,,,,,,,,
relation4_4317,#125,and,#4301,=,67,or,#4301,=,68,or,#4301,=,69,,,,,,,,,,,,,,,,,,,,
relation4_4317,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4318,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4319,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4319,#4205,and,#4301,=,40,or,#4301,=,41,or,#4301,=,42,,,,,,,,,,,,,,,,,,,,
relation4_4319,#4205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4401,999,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4401,52,and,#1011,=,1,and,#1130,<>,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,
relation3_4401,50,and,#1011,=,1,and,#1130,<>,0,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,
relation3_4401,54,and,#1011,=,1,and,#1130,<>,0,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,
relation3_4401,53,and,#1011,=,1,and,#1130,<>,0,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,
relation3_4401,51,and,#1011,=,1,and,#1130,<>,0,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,
relation3_4401,52,and,#1011,=,1,and,#1130,<>,0,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,
relation3_4401,62,and,#1012,=,1,and,#1130,<>,0,and,#108,<>,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,
relation3_4401,60,and,#1012,=,1,and,#1130,<>,0,and,#108,<>,0,and,#1031,=,1,,,,,,,,,,,,,,,,
relation3_4401,999,and,#1012,=,1,and,#1130,<>,0,and,#108,<>,0,and,#1031,=,3,,,,,,,,,,,,,,,,
relation3_4401,999,and,#1012,=,1,and,#1130,<>,0,and,#108,<>,0,and,#1031,=,4,,,,,,,,,,,,,,,,
relation3_4401,61,and,#1012,=,1,and,#1130,<>,0,and,#108,<>,0,and,#1031,=,5,,,,,,,,,,,,,,,,
relation3_4401,62,and,#1012,=,1,and,#1130,<>,0,and,#108,<>,0,and,#1031,=,6,,,,,,,,,,,,,,,,
relation3_4401,65,and,#1012,=,1,and,#1130,<>,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,
relation3_4401,63,and,#1012,=,1,and,#1130,<>,0,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,
relation3_4401,999,and,#1012,=,1,and,#1130,<>,0,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,
relation3_4401,999,and,#1012,=,1,and,#1130,<>,0,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,
relation3_4401,64,and,#1012,=,1,and,#1130,<>,0,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,
relation3_4401,65,and,#1012,=,1,and,#1130,<>,0,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,
relation4_4402,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4402,#103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4403,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4403,0.2,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4403,#2031,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4404,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4404,0.1,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4404,#2032,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4405,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4405,#105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-1,and,#4100,=,1,and,#4401,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-1,and,#4100,=,1,and,#4401,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-2,and,#4100,=,1,and,#4401,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-2,and,#4100,=,1,and,#4401,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-3,and,#4100,=,1,and,#4401,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-4,and,#4100,=,1,and,#4401,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-4,and,#4100,=,1,and,#4401,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-5,and,#4100,=,1,and,#4401,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-5,and,#4100,=,1,and,#4401,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-6,and,#4100,=,1,and,#4401,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,calc4306-6,and,#4100,=,1,and,#4401,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4406,#2004,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-1,and,#4100,=,1,and,#4401,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-1,and,#4100,=,1,and,#4401,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-2,and,#4100,=,1,and,#4401,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-2,and,#4100,=,1,and,#4401,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-3,and,#4100,=,1,and,#4401,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-4,and,#4100,=,1,and,#4401,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-4,and,#4100,=,1,and,#4401,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-5,and,#4100,=,1,and,#4401,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-5,and,#4100,=,1,and,#4401,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-6,and,#4100,=,1,and,#4401,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,calc4307-6,and,#4100,=,1,and,#4401,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4407,#2005,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4408,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4408,#1134,and,#4401,=,63,or,#4401,=,64,or,#4401,=,65,,,,,,,,,,,,,,,,,,,,
relation4_4408,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,calc4409-3,and,#4401,=,60,and,#103,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,calc4409-4,and,#4401,=,60,and,#103,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,calc4409-3,and,#4401,=,61,and,#103,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,calc4409-4,and,#4401,=,61,and,#103,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,calc4409-3,and,#4401,=,62,and,#103,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,calc4409-4,and,#4401,=,62,and,#103,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4409,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4410,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4410,#108,and,#4401,=,60,or,#4401,=,61,or,#4401,=,62,,,,,,,,,,,,,,,,,,,,
relation4_4410,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4411,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4411,#124,and,#4401,=,50,or,#4401,=,60,or,#4401,=,63,,,,,,,,,,,,,,,,,,,,
relation4_4411,calc4411,and,#4401,=,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4411,#110,and,#4401,=,52,or,#4401,=,62,or,#4401,=,65,,,,,,,,,,,,,,,,,,,,
relation4_4411,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4412,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4412,#109,and,#4401,=,50,or,#4401,=,54,or,#4401,=,60,or,#4401,=,63,,,,,,,,,,,,,,,,
relation4_4412,45,and,#4401,=,52,or,#4401,=,62,or,#4401,=,65,,,,,,,,,,,,,,,,,,,,
relation4_4412,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4413,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4413,#122,and,#4401,=,50,or,#4401,=,54,or,#4401,=,60,or,#4401,=,63,,,,,,,,,,,,,,,,
relation5_4413,#122,and,#4401,=,52,or,#4401,=,62,or,#4401,=,65,,,,,,,,,,,,,,,,,,,,
relation5_4413,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4414,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4414,#124,and,#4401,=,51,or,#4401,=,53,or,#4401,=,61,or,#4401,=,64,,,,,,,,,,,,,,,,
relation4_4414,#123,and,#4401,=,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4414,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4415,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4415,#110,and,#4401,=,51,or,#4401,=,53,or,#4401,=,54,or,#4401,=,61,or,#4401,=,64,,,,,,,,,,,,
relation4_4415,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4416,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4416,#125,and,#4401,=,60,or,#4401,=,61,or,#4401,=,62,or,#4401,=,63,or,#4401,=,64,or,#4401,=,65,,,,,,,,
relation4_4416,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4417,999,and,#4401,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4417,#104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4501,70,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4501,71,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4502,999,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4502,calc4502,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4503,999,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4503,4,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4504,999,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4504,calc120,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4601,80,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4601,81,and,#1032,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4602,999,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4602,#107,and,#1032,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4603,999,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4603,#119,and,#1032,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation6_4604,999,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation6_4604,#117,and,#1032,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4701,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_2035,calc2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_2036,calc2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_2037,calc2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_2038,calc2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_2039,calc2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4802,0.5,and,#104,>,#105,and,#1011,=,1,and,#1031,=,6,and,#2035,<=,1.5,,,,,,,,,,,,,,,,
relation5_4802,1.5,and,#104,>,#105,and,#1011,=,1,and,#1031,=,6,and,#2035,>,1.5,and,#2035,<=,3,,,,,,,,,,,,
relation5_4802,calc4802-1,and,#104,>,#105,and,#1011,=,1,and,#105,<=,3,,,,,,,,,,,,,,,,,,,,
relation5_4802,0.5,and,#104,>,#105,and,#1012,=,1,and,#1031,=,6,and,#2036,<=,1.5,,,,,,,,,,,,,,,,
relation5_4802,calc4802-2,and,#104,>,#105,and,#1012,=,1,and,#1031,=,6,and,#2036,>,1.5,and,#2036,<=,3,,,,,,,,,,,,
relation5_4802,0.5,and,#104,>,#105,and,#1012,=,1,and,#2037,<=,1.5,,,,,,,,,,,,,,,,,,,,
relation5_4802,calc4802-3,and,#104,>,#105,and,#1012,=,1,and,#2037,>,1.5,and,#2037,<=,3,,,,,,,,,,,,,,,,
relation5_4802,0.5,and,#104,<,#105,and,#1011,=,1,and,#1130,<>,0,and,#2038,<=,1.6,,,,,,,,,,,,,,,,
relation5_4802,1.2,and,#104,<,#105,and,#1011,=,1,and,#1130,<>,0,and,#2038,>,1.6,and,#2038,<=,3,,,,,,,,,,,,
relation5_4802,1.2,and,#104,<,#105,and,#1011,=,1,and,#1130,=,0,and,#2039,<=,3.1,,,,,,,,,,,,,,,,
relation5_4802,1.2,and,#104,<,#105,and,#1012,=,1,and,#1130,<>,0,and,#2039,<=,3.1,,,,,,,,,,,,,,,,
relation5_4802,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4804,0.2,and,#104,>,#105,and,#1011,=,1,and,#1031,=,6,and,#2035,<=,1.5,,,,,,,,,,,,,,,,
relation5_4804,0.5,and,#104,>,#105,and,#1011,=,1,and,#1031,=,6,and,#2035,>,1.5,and,#2035,<=,3,,,,,,,,,,,,
relation5_4804,0.2,and,#104,>,#105,and,#1011,=,1,and,#105,<=,3,,,,,,,,,,,,,,,,,,,,
relation5_4804,0.2,and,#104,>,#105,and,#1012,=,1,and,#1031,=,6,and,#2036,<=,1.5,,,,,,,,,,,,,,,,
relation5_4804,0.2,and,#104,>,#105,and,#1012,=,1,and,#1031,=,6,and,#2036,>,1.5,and,#2036,<=,3,,,,,,,,,,,,
relation5_4804,0.2,and,#104,>,#105,and,#1012,=,1,and,#2037,<=,1.5,,,,,,,,,,,,,,,,,,,,
relation5_4804,0.2,and,#104,>,#105,and,#1012,=,1,and,#2037,>,1.5,and,#2037,<=,3,,,,,,,,,,,,,,,,
relation5_4804,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2041,calc2041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2042,calc2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4809,0.1,and,#1011,=,1,and,#2041,<,0.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4809,0.1,and,#1012,=,1,and,#2042,<,0.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4809,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4811,0.2,and,#104,<,#105,and,#1011,=,1,and,#1130,<>,0,and,#2038,<=,1.6,,,,,,,,,,,,,,,,
relation5_4811,0.2,and,#104,<,#105,and,#1011,=,1,and,#1130,<>,0,and,#2038,>,1.6,and,#2038,<=,3,,,,,,,,,,,,
relation5_4811,0.2,and,#104,<,#105,and,#1011,=,1,and,#1130,=,0,and,#2039,<=,3.1,,,,,,,,,,,,,,,,
relation5_4811,0.2,and,#104,<,#105,and,#1012,=,1,and,#1130,<>,0,and,#2039,<=,3.1,,,,,,,,,,,,,,,,
relation5_4811,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4812,0,and,#102,=,4,and,#1128,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4812,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4816,0,and,#101,=,4,and,#1011,=,1,and,#1130,<>,0,and,#104,<,5,,,,,,,,,,,,,,,,
relation5_4816,1,and,#101,=,4,and,#1011,=,1,and,#1130,<>,0,and,#104,>=,5,,,,,,,,,,,,,,,,
relation5_4816,1,and,#101,=,4,and,#1011,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4816,0,and,#101,=,4,and,#1012,=,1,and,#1130,<>,0,and,#104,<,5,,,,,,,,,,,,,,,,
relation5_4816,1.5,and,#101,=,4,and,#1012,=,1,and,#1130,<>,0,and,#104,>=,5,,,,,,,,,,,,,,,,
relation5_4816,1.5,and,#101,=,4,and,#1012,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4816,0,and,#101,=,4,and,#1013,=,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation5_4816,0,and,#101,=,4,and,#1013,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4816,0,and,#101,<>,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4817,0,and,#101,=,4,and,#1011,=,1,and,#1130,<>,0,and,#104,<,5,,,,,,,,,,,,,,,,
relation5_4817,-1,and,#101,=,4,and,#1011,=,1,and,#1130,<>,0,and,#104,>=,5,,,,,,,,,,,,,,,,
relation5_4817,-1,and,#101,=,4,and,#1011,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4817,0,and,#101,=,4,and,#1012,=,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation5_4817,0,and,#101,=,4,and,#1012,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4817,0.5,and,#101,=,4,and,#1013,=,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation5_4817,0.5,and,#101,=,4,and,#1013,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4817,0,and,#101,<>,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4818,0,and,#101,=,4,and,#1011,=,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation5_4818,0,and,#101,=,4,and,#1011,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4818,0,and,#101,=,4,and,#1012,=,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation5_4818,0,and,#101,=,4,and,#1012,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4818,0.7,and,#101,=,4,and,#1013,=,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation5_4818,0.7,and,#101,=,4,and,#1013,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,
relation5_4818,0,and,#101,<>,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2001,#102,and,#102,>=,#103,and,#102,>=,#139,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2001,#139,and,#102,>=,#103,and,#102,<,#139,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2001,#103,and,#102,<,#103,and,#103,>=,#139,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2001,#139,and,#102,<,#103,and,#103,<,#139,,,,,,,,,,,,,,,,,,,,,,,,
relation3_100,9,and,#2001,<=,8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_100,12,and,#2001,<=,11.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_100,13,and,#2001,<=,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_100,17,and,#2001,<=,16.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_100,19,and,#2001,<=,18.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_102,#2013,and,#1013,=,1,and,#2013,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_102,#1039,and,#1013,=,1,and,#1039,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_102,#2025,and,#2025,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_102,#1041,and,#1041,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_103,0,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_103,#2013,and,#2013,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_103,#1039,and,#1039,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2026,#2015,and,#1013,=,1,and,#2015,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2026,#1054,and,#1013,=,1,and,#1054,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2026,#2014,and,#2014,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2026,#1053,and,#1053,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2027,0,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2027,#2015,and,#2015,<>,0,and,#2010,=,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2027,calc2027,and,#2015,<>,0,and,#2010,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2027,#1054,and,#1054,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2028,1,and,#2024,=,4,and,#102,=,#103,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,
relation2_2028,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_104,calc104,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_104,#2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_105,0,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_105,#2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_106,calc106,and,#1032,=,1,and,#102,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation2_106,#1128,and,#1128,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_106_2,0.2,and,#103,<=,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_106_2,0.5,and,#103,>=,10.1,and,#103,<=,25,,,,,,,,,,,,,,,,,,,,,,,,
relation2_106_2,1,and,#103,>=,25.1,and,#103,<=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,0,and,#2024,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,0.5,and,#2024,=,1,and,#103,<,3,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,0.5,and,#2024,=,1,and,#102,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,1,and,#2024,=,1,and,#103,>=,3,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,1,and,#2024,=,1,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,0.5,and,#2024,=,2,and,#103,<,3,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,0.5,and,#2024,=,2,and,#102,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,1,and,#2024,=,2,and,#103,>=,3,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,1,and,#2024,=,2,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,0,and,#2024,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,0,and,#2024,=,4,and,#102,=,#103,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,0.5,and,#2024,=,4,and,#103,<,3,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,0.5,and,#2024,=,4,and,#102,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation2_108,1,and,#2024,=,4,and,#103,>=,3,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,
relation2_108,1,and,#2024,=,4,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2023,calc2006,and,#2006,<>,0,and,#1032,<>,5,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2023,calc1138,and,#1138,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2040,calc2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_109,45,and,#1031,=,1,and,#1013,=,1,and,#2007,=,#102,,,,,,,,,,,,,,,,,,,,
relation1_109,45,and,#1031,=,1,and,#1013,<>,1,and,#2007,=,#103,,,,,,,,,,,,,,,,,,,,
relation1_109,#2006,and,#1031,=,1,and,#2006,<>,0,and,#1032,<>,5,,,,,,,,,,,,,,,,,,,,
relation1_109,#1138,and,#1031,=,1,and,#1138,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_109,#2006,and,#1031,=,3,and,#2006,<>,0,and,#1032,<>,5,,,,,,,,,,,,,,,,,,,,
relation1_109,#1138,and,#1031,=,3,and,#1138,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_109,15,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_109,15,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_109,45,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,0.2,and,#1031,=,1,and,#2007,=,#102,and,#2007,<>,0,and,#1013,=,1,,,,,,,,,,,,,,,,
relation2_110,0.2,and,#1031,=,1,and,#2007,=,#103,and,#2007,<>,0,,,,,,,,,,,,,,,,,,,,
relation2_110,0,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,#2012,and,#1031,=,3,and,#2012,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,#1139,and,#1031,=,3,and,#1139,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,calc110-1,and,#1031,=,3,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,calc110-2,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,#2012,and,#1031,=,4,and,#2012,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,#1139,and,#1031,=,4,and,#1139,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,calc110-3,and,#1031,=,4,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
